达人昵称,链接,达人认证,达人类目,达人粉丝数,10万以上点赞带货视频个数,5-10万点赞带货视频个数,1-5万点赞带货视频个数
深夜徐老师,http://www.99doushang.com/v/rank/star/detail?uid=86241788954&starName=,优质视频创作者,时尚,4118494,1,0,2
情感生活1,http://www.99doushang.com/v/rank/star/detail?uid=3584011977892701&starName=,,剧情,217768,1,0,2
阿Miu~,http://www.99doushang.com/v/rank/star/detail?uid=2933106050337341&starName=,,,17432,1,0,1
梦寒：（10国服猴子）,http://www.99doushang.com/v/rank/star/detail?uid=4261333227024824&starName=,,游戏,892513,2,1,2
温精灵,http://www.99doushang.com/v/rank/star/detail?uid=62595850082&starName=,,搞笑,11023500,2,0,0
李大嗓,http://www.99doushang.com/v/rank/star/detail?uid=76199546279&starName=,,搞笑,6240928,1,0,1
王乃迎,http://www.99doushang.com/v/rank/star/detail?uid=61275528964&starName=,抖音音乐人,音乐,3412132,3,2,5
柏图图升职记,http://www.99doushang.com/v/rank/star/detail?uid=4067831295254551&starName=,,剧情,2322899,3,8,7
老K爱分享,http://www.99doushang.com/v/rank/star/detail?uid=725317655728412&starName=,,娱乐,479228,1,0,2
盛大力吃吃吃,http://www.99doushang.com/v/rank/star/detail?uid=338280626009879&starName=,,美食,927991,8,7,1
番茄娱乐,http://www.99doushang.com/v/rank/star/detail?uid=62068491120&starName=,,娱乐,305464,1,1,1
杨孝儒孝杨,http://www.99doushang.com/v/rank/star/detail?uid=92679288625&starName=,,,129875,1,0,1
森女好物部落,http://www.99doushang.com/v/rank/star/detail?uid=108298488287&starName=,,,6069,1,0,0
阿九,http://www.99doushang.com/v/rank/star/detail?uid=94196387267&starName=,,动漫,334168,1,2,0
王祖蓝,http://www.99doushang.com/v/rank/star/detail?uid=98351247903&starName=,演员、歌手、主持人,资讯,17187509,2,0,0
九六音乐汇,http://www.99doushang.com/v/rank/star/detail?uid=3196984909630003&starName=,,音乐,287402,1,0,0
林阿森,http://www.99doushang.com/v/rank/star/detail?uid=66043471290&starName=,,帅哥,361947,1,0,1
宵夜札札,http://www.99doushang.com/v/rank/star/detail?uid=1147534710421667&starName=,,剧情,2431655,4,1,0
文亿青年(西风),http://www.99doushang.com/v/rank/star/detail?uid=50983593146&starName=,,艺术,228631,1,0,1
🍎君君美食,http://www.99doushang.com/v/rank/star/detail?uid=109285968650&starName=,美食自媒体,美食,1613834,1,0,2
小仔街拍,http://www.99doushang.com/v/rank/star/detail?uid=3927082710338407&starName=,,穿搭,3041672,1,3,9
村里最后一位老师          🕷,http://www.99doushang.com/v/rank/star/detail?uid=61899931369&starName=,,母婴育儿,967197,1,0,5
田野里的七月,http://www.99doushang.com/v/rank/star/detail?uid=101796964509&starName=,,美食,1988655,2,0,2
麻辣墨鱼丸,http://www.99doushang.com/v/rank/star/detail?uid=108204888351&starName=,,搞笑,1112789,3,0,0
LPL后援会会长,http://www.99doushang.com/v/rank/star/detail?uid=58054130027&starName=,,,213319,1,1,4
小蚊子,http://www.99doushang.com/v/rank/star/detail?uid=94663547039&starName=,,,59047,1,0,0
小赵今天也想买牌,http://www.99doushang.com/v/rank/star/detail?uid=83964575017&starName=,,,85456,1,1,1
小铃铛,http://www.99doushang.com/v/rank/star/detail?uid=61070218643&starName=,优质视频创作者,创意,1365407,1,0,2
羽下服饰,http://www.99doushang.com/v/rank/star/detail?uid=93015244558&starName=,,穿搭,233743,1,0,0
李华同学,http://www.99doushang.com/v/rank/star/detail?uid=3179386842384963&starName=,,,8545,1,0,1
次火大哥,http://www.99doushang.com/v/rank/star/detail?uid=64321116955&starName=,,,147832,1,1,3
One💛美食,http://www.99doushang.com/v/rank/star/detail?uid=97867615298&starName=,优质美食自媒体,美食,3884571,2,2,10
情商书单优选,http://www.99doushang.com/v/rank/star/detail?uid=2194242842136589&starName=,,,74438,1,0,1
北四环港仔,http://www.99doushang.com/v/rank/star/detail?uid=64828254489&starName=,,娱乐,821236,2,0,2
心晴Tom,http://www.99doushang.com/v/rank/star/detail?uid=232719878198920&starName=,,,66613,2,0,1
康康妈,http://www.99doushang.com/v/rank/star/detail?uid=118341766223480&starName=,,,80869,1,2,0
成都街拍,http://www.99doushang.com/v/rank/star/detail?uid=104028332856&starName=,,穿搭,706324,1,0,2
叁佰爱拆快递,http://www.99doushang.com/v/rank/star/detail?uid=3953447181487051&starName=,,,44011,1,0,1
崇汇轩,http://www.99doushang.com/v/rank/star/detail?uid=103687792238&starName=,,才艺,443276,2,0,1
商业思维！,http://www.99doushang.com/v/rank/star/detail?uid=100697814063&starName=,,,190663,1,3,3
爱笑的橘子,http://www.99doushang.com/v/rank/star/detail?uid=4498801599715268&starName=,,,92513,1,0,4
月光如水,http://www.99doushang.com/v/rank/star/detail?uid=67719950089&starName=,,情感,201176,1,0,0
雪碧颜究所,http://www.99doushang.com/v/rank/star/detail?uid=101755792425&starName=,,健康,776369,1,1,1
明日の便当,http://www.99doushang.com/v/rank/star/detail?uid=77687103159&starName=,,美食,2189705,1,0,1
周日,http://www.99doushang.com/v/rank/star/detail?uid=109091940535&starName=,,,92250,1,0,0
郑燕姿,http://www.99doushang.com/v/rank/star/detail?uid=59538022133&starName=,,穿搭,1430763,11,4,1
掌阅读书,http://www.99doushang.com/v/rank/star/detail?uid=206300930381939&starName=,,情感,3390608,2,4,0
小萌萌,http://www.99doushang.com/v/rank/star/detail?uid=68829699383&starName=,,美女,614890,3,1,8
春丽和春娇,http://www.99doushang.com/v/rank/star/detail?uid=71193663101&starName=,,搞笑,378990,1,0,1
象由心生,http://www.99doushang.com/v/rank/star/detail?uid=104477515652&starName=,,职场,1809758,5,2,9
牛牛王子,http://www.99doushang.com/v/rank/star/detail?uid=64211615258&starName=,,宠物,1247632,1,0,3
语儿 & 哥哥   ,http://www.99doushang.com/v/rank/star/detail?uid=14510610119&starName=,,萌娃,5314585,2,2,3
多多神犬,http://www.99doushang.com/v/rank/star/detail?uid=101194912986&starName=,,宠物,6034564,1,0,0
TheBuck巴克,http://www.99doushang.com/v/rank/star/detail?uid=3153017421178204&starName=,,舞蹈,1557503,2,0,2
魔气说动漫,http://www.99doushang.com/v/rank/star/detail?uid=102062016570&starName=,,娱乐,376616,1,0,8
137斤的思思,http://www.99doushang.com/v/rank/star/detail?uid=1552159233541683&starName=,,,97043,1,0,1
最火音乐,http://www.99doushang.com/v/rank/star/detail?uid=2853977531627118&starName=,,音乐,461201,1,0,0
两个闺蜜大肚皮,http://www.99doushang.com/v/rank/star/detail?uid=3188206738871293&starName=,,,192071,1,0,2
兽后猫,http://www.99doushang.com/v/rank/star/detail?uid=102583294866&starName=,,,29291,1,0,0
小姐姐爱动脑,http://www.99doushang.com/v/rank/star/detail?uid=108360909762&starName=,,,13483,1,0,0
云南小花,http://www.99doushang.com/v/rank/star/detail?uid=77715681317&starName=,,美食,2861232,3,0,7
刘铁雕Rose,http://www.99doushang.com/v/rank/star/detail?uid=81933945951&starName=,,搞笑,9616040,1,1,0
周烨服装商行,http://www.99doushang.com/v/rank/star/detail?uid=1041967699206459&starName=,,,182184,1,0,0
澳骄攻略,http://www.99doushang.com/v/rank/star/detail?uid=86553191096&starName=,,旅行,510433,2,0,0
雨辰「带你旅行」,http://www.99doushang.com/v/rank/star/detail?uid=2352576473086684&starName=,,生活,1008055,1,0,2
木卡代斯,http://www.99doushang.com/v/rank/star/detail?uid=4041414522438926&starName=,,美女,217380,1,0,0
小超种草,http://www.99doushang.com/v/rank/star/detail?uid=3073849215950252&starName=,,,33858,1,0,2
最火音乐推荐,http://www.99doushang.com/v/rank/star/detail?uid=93389018919&starName=,,,165777,1,0,2
皮睿特斯语,http://www.99doushang.com/v/rank/star/detail?uid=63583881528&starName=,,,109667,1,1,0
欣橙苏菲娜,http://www.99doushang.com/v/rank/star/detail?uid=1587328685185387&starName=,,,11131,1,0,0
讲道理侠,http://www.99doushang.com/v/rank/star/detail?uid=57996887737&starName=,,搞笑,4664310,1,0,0
神明张起灵,http://www.99doushang.com/v/rank/star/detail?uid=25262500230&starName=,,,132960,1,0,0
慧由心生,http://www.99doushang.com/v/rank/star/detail?uid=101031799617&starName=,,动漫,339915,1,1,1
龙嫂,http://www.99doushang.com/v/rank/star/detail?uid=60276127170&starName=,,舞蹈,321030,1,0,0
天道酬勤,http://www.99doushang.com/v/rank/star/detail?uid=2748409145732395&starName=,,,204230,1,0,2
U'style  月色,http://www.99doushang.com/v/rank/star/detail?uid=79794723776&starName=,,体育,2332446,1,0,0
🔥姚大,http://www.99doushang.com/v/rank/star/detail?uid=74658338695&starName=,,音乐,13129647,2,0,0
暖如汐🧚,http://www.99doushang.com/v/rank/star/detail?uid=71070821865&starName=,,舞蹈,488208,1,0,2
球星特训营,http://www.99doushang.com/v/rank/star/detail?uid=2678066511616012&starName=,,体育,785893,3,3,19
月老玄七,http://www.99doushang.com/v/rank/star/detail?uid=2924337280333196&starName=,,帅哥,3977281,2,0,0
百鲜果果园,http://www.99doushang.com/v/rank/star/detail?uid=1420170789130420&starName=,,,81128,1,0,1
莓子哥哥,http://www.99doushang.com/v/rank/star/detail?uid=79772807177&starName=,优质视频创作者,美女,5378804,2,9,4
曾仕强留声机,http://www.99doushang.com/v/rank/star/detail?uid=84494473311&starName=,文化学者,情感,2220176,1,3,3
洁哥是女大神呐,http://www.99doushang.com/v/rank/star/detail?uid=50463162969&starName=,优质视频创作者,美女,3543985,1,2,9
柠檬可乐矿泉水,http://www.99doushang.com/v/rank/star/detail?uid=77540538792&starName=,,,37085,1,0,0
17sui_,http://www.99doushang.com/v/rank/star/detail?uid=51044231889&starName=,,穿搭,414389,1,1,4
少女搭配安利,http://www.99doushang.com/v/rank/star/detail?uid=103658032782&starName=,,穿搭,241049,1,0,0
@王艳是你好友？,http://www.99doushang.com/v/rank/star/detail?uid=9169103388&starName=,,情感,1397762,1,1,13
欣爷美妆视频、,http://www.99doushang.com/v/rank/star/detail?uid=105032871085&starName=,,美妆,188668,1,0,1
温柔女人,http://www.99doushang.com/v/rank/star/detail?uid=1596115915643368&starName=,,,50330,1,0,1
漫威英雄,http://www.99doushang.com/v/rank/star/detail?uid=92454600434&starName=,,娱乐,285675,3,2,5
成都穿搭榜,http://www.99doushang.com/v/rank/star/detail?uid=602186807514420&starName=,,穿搭,446846,1,1,2
查理街拍,http://www.99doushang.com/v/rank/star/detail?uid=2686811940066060&starName=,,,162373,2,0,3
小太阳董英俊,http://www.99doushang.com/v/rank/star/detail?uid=66480527752&starName=,,美女,1230287,1,1,2
美食时光机,http://www.99doushang.com/v/rank/star/detail?uid=79090852396&starName=,,,170123,1,0,0
吃垮南通,http://www.99doushang.com/v/rank/star/detail?uid=94272314668&starName=,,美食,613594,1,0,0
景哥手写,http://www.99doushang.com/v/rank/star/detail?uid=69241129919&starName=,,艺术,1644161,1,0,2
元气六六,http://www.99doushang.com/v/rank/star/detail?uid=109331462727&starName=,,美妆,1697868,1,0,0
双童吸管妞,http://www.99doushang.com/v/rank/star/detail?uid=84331088028&starName=,,,176118,1,0,1
小智食玩（迷你厨房）,http://www.99doushang.com/v/rank/star/detail?uid=103609776630&starName=,抖音音乐人,音乐,1234808,1,0,0
我是小张,http://www.99doushang.com/v/rank/star/detail?uid=111581576761&starName=,,剧情,2253403,1,0,0
我是小可爱呀,http://www.99doushang.com/v/rank/star/detail?uid=3619202506958755&starName=,,,11335,1,0,0
沙先森有点逗,http://www.99doushang.com/v/rank/star/detail?uid=1736834069563132&starName=,,,178707,1,0,1
你丑你开团,http://www.99doushang.com/v/rank/star/detail?uid=87035497119&starName=,,娱乐,364742,1,2,1
吵吵Kaoka,http://www.99doushang.com/v/rank/star/detail?uid=104988284899&starName=,,穿搭,1746114,3,0,3
梅梅育儿,http://www.99doushang.com/v/rank/star/detail?uid=95312770205&starName=,,母婴育儿,393726,3,0,1
程茧儿,http://www.99doushang.com/v/rank/star/detail?uid=58483813254&starName=,,穿搭,429877,1,1,4
尿尿是只猫,http://www.99doushang.com/v/rank/star/detail?uid=73963491925&starName=,优质视频创作者,宠物,8557731,1,0,0
芙梦 tricolor viola,http://www.99doushang.com/v/rank/star/detail?uid=89032187723&starName=,,动漫,463656,1,0,0
吧啦种草,http://www.99doushang.com/v/rank/star/detail?uid=109049347053&starName=,,,5572,1,0,0
你的欲梦,http://www.99doushang.com/v/rank/star/detail?uid=65101148467&starName=,,美女,812244,1,0,2
佛系小白,http://www.99doushang.com/v/rank/star/detail?uid=1587328368000628&starName=,,,19560,1,0,0
奔跑的张凯,http://www.99doushang.com/v/rank/star/detail?uid=3874299465962766&starName=,,剧情,375782,1,0,0
幻影社,http://www.99doushang.com/v/rank/star/detail?uid=971605439945931&starName=,,,97768,2,0,1
氪金研究所,http://www.99doushang.com/v/rank/star/detail?uid=93427976162&starName=,,穿搭,3051023,1,1,4
七七挖白菜,http://www.99doushang.com/v/rank/star/detail?uid=111643569192&starName=,,,112304,1,2,1
潮流穿搭,http://www.99doushang.com/v/rank/star/detail?uid=4015044063137555&starName=,,,129532,1,0,1
篮球经典,http://www.99doushang.com/v/rank/star/detail?uid=95822221140&starName=,,,25329,1,2,3
恋与三岁,http://www.99doushang.com/v/rank/star/detail?uid=102648806253&starName=,,帅哥,6579639,4,1,0
靓视野眼镜店,http://www.99doushang.com/v/rank/star/detail?uid=70019234866&starName=,,宠物,1318816,1,0,4
百果之园,http://www.99doushang.com/v/rank/star/detail?uid=3847887227987150&starName=,,,47717,1,0,1
爸爸杂货店,http://www.99doushang.com/v/rank/star/detail?uid=39201919731740&starName=,,,6442,1,0,0
精选音乐,http://www.99doushang.com/v/rank/star/detail?uid=100046785109&starName=,,音乐,252538,1,0,1
周星驰贴吧,http://www.99doushang.com/v/rank/star/detail?uid=107970238596&starName=,,娱乐,1573337,1,0,1
小龍王Yu-,http://www.99doushang.com/v/rank/star/detail?uid=74317836823&starName=,,,104673,1,0,2
小学真,http://www.99doushang.com/v/rank/star/detail?uid=63470445021&starName=,,种草,2605825,5,5,11
凤阳龙妹,http://www.99doushang.com/v/rank/star/detail?uid=96396015776&starName=,,舞蹈,2264968,1,1,36
少女搅拌机,http://www.99doushang.com/v/rank/star/detail?uid=92964150986&starName=,,种草,70425,1,1,2
玩而思,http://www.99doushang.com/v/rank/star/detail?uid=98513044391&starName=,,母婴育儿,2892734,1,0,1
可乐,http://www.99doushang.com/v/rank/star/detail?uid=3715979671511628&starName=,,,3171,1,0,0
XIARUIHAN,http://www.99doushang.com/v/rank/star/detail?uid=58397735682&starName=,,美女,1608327,1,0,2
陶鹿鹿,http://www.99doushang.com/v/rank/star/detail?uid=60655602362&starName=,,美妆,4950271,3,4,2
张铁锤SKY,http://www.99doushang.com/v/rank/star/detail?uid=105127280374&starName=,,种草,1668603,1,0,12
绯闻娱乐,http://www.99doushang.com/v/rank/star/detail?uid=989212163179979&starName=,,娱乐,492508,1,0,0
小乐街拍,http://www.99doushang.com/v/rank/star/detail?uid=3012302532774807&starName=,,穿搭,343589,1,0,2
一人科技,http://www.99doushang.com/v/rank/star/detail?uid=89936086835&starName=,,科技,1140505,1,0,0
炊二锅美食教学,http://www.99doushang.com/v/rank/star/detail?uid=98699249091&starName=,,美食,4309055,1,3,10
王一,http://www.99doushang.com/v/rank/star/detail?uid=52844727471&starName=,,生活,1172916,2,2,4
太阳当空照NANA,http://www.99doushang.com/v/rank/star/detail?uid=56012252235&starName=,,美女,262524,1,0,0
街拍小鬼,http://www.99doushang.com/v/rank/star/detail?uid=70896135515&starName=,,时尚,2016439,1,0,1
胖虎.🐯,http://www.99doushang.com/v/rank/star/detail?uid=60228094833&starName=,,搞笑,1052623,2,2,1
羊城潮流街拍,http://www.99doushang.com/v/rank/star/detail?uid=4287700184606840&starName=,,,52016,1,1,1
醉鹅娘,http://www.99doushang.com/v/rank/star/detail?uid=95547393743&starName=,抖音人气好物推荐官,美食,2561254,1,1,6
11,http://www.99doushang.com/v/rank/star/detail?uid=59349477080&starName=,,穿搭,291671,1,0,1
单眼皮的佟掌柜,http://www.99doushang.com/v/rank/star/detail?uid=58705128964&starName=,,,173952,1,0,0
七弟,http://www.99doushang.com/v/rank/star/detail?uid=56816252620&starName=,,帅哥,354358,1,0,2
胡成功,http://www.99doushang.com/v/rank/star/detail?uid=95371247360&starName=,,帅哥,2521074,1,0,3
侯小西,http://www.99doushang.com/v/rank/star/detail?uid=55979450230&starName=,,美妆,640472,1,3,19
花一村,http://www.99doushang.com/v/rank/star/detail?uid=69766070132&starName=,,搞笑,12293374,1,0,0
联盟嘤嘤怪,http://www.99doushang.com/v/rank/star/detail?uid=97111540729&starName=,,游戏,232011,1,0,0
七姨太,http://www.99doushang.com/v/rank/star/detail?uid=259079813471524&starName=,,,105367,1,0,0
努力的悉尼小猪猪,http://www.99doushang.com/v/rank/star/detail?uid=74174180708&starName=,,旅行,1380872,1,0,0
嘉了个玲,http://www.99doushang.com/v/rank/star/detail?uid=101982861080&starName=,,美妆,1435062,2,3,3
遇见音乐,http://www.99doushang.com/v/rank/star/detail?uid=4164573234208071&starName=,,,44597,1,3,2
张永海鲜,http://www.99doushang.com/v/rank/star/detail?uid=68647928800&starName=,,,34685,1,0,0
🍓梨落三三,http://www.99doushang.com/v/rank/star/detail?uid=63648692185&starName=,,动漫,329040,1,0,0
海鲜拌面,http://www.99doushang.com/v/rank/star/detail?uid=3671987101112125&starName=,,,22531,2,0,0
了不起的人生,http://www.99doushang.com/v/rank/star/detail?uid=1121106065107259&starName=,,情感,865908,3,3,1
张选选,http://www.99doushang.com/v/rank/star/detail?uid=566995773818103&starName=,,,55000,1,0,1
古人有云,http://www.99doushang.com/v/rank/star/detail?uid=65957617437&starName=,,,44361,1,0,0
李子园..,http://www.99doushang.com/v/rank/star/detail?uid=72688584721&starName=,,美女,4458052,1,1,0
小泽哥,http://www.99doushang.com/v/rank/star/detail?uid=55019809862&starName=,,搞笑,3340979,3,0,1
小胖好物,http://www.99doushang.com/v/rank/star/detail?uid=3988618179779004&starName=,,,22852,1,0,0
扎心笔录,http://www.99doushang.com/v/rank/star/detail?uid=3109013796163325&starName=,,情感,265405,1,0,0
非遗大宇,http://www.99doushang.com/v/rank/star/detail?uid=2757167537720324&starName=,,音乐,1023924,1,0,0
旺仔小秋秋,http://www.99doushang.com/v/rank/star/detail?uid=102386477320&starName=,,美女,447843,1,0,4
电竞山里娃,http://www.99doushang.com/v/rank/star/detail?uid=62496798488&starName=,,,74288,2,3,8
女侠弦子,http://www.99doushang.com/v/rank/star/detail?uid=111628666343&starName=,,美妆,4002941,1,0,1
余小鱼,http://www.99doushang.com/v/rank/star/detail?uid=95742923227&starName=,,,185596,1,1,0
百变大壹,http://www.99doushang.com/v/rank/star/detail?uid=99586325306&starName=,,穿搭,957676,1,1,1
黑妞Key Hung-,http://www.99doushang.com/v/rank/star/detail?uid=55678792601&starName=,,搞笑,1253083,1,0,2
欣妍潮品,http://www.99doushang.com/v/rank/star/detail?uid=98186481504&starName=,,,123899,1,0,0
男-先生男士理发馆,http://www.99doushang.com/v/rank/star/detail?uid=82007659006&starName=,,,115170,1,0,3
樊登 听书,http://www.99doushang.com/v/rank/star/detail?uid=111606392207&starName=,,母婴育儿,4803284,1,1,14
马悠悠,http://www.99doushang.com/v/rank/star/detail?uid=830866538639556&starName=,,资讯,1767773,1,0,0
吹c丶Tracy,http://www.99doushang.com/v/rank/star/detail?uid=70798136469&starName=,,动漫,222230,1,0,0
小小鹰,http://www.99doushang.com/v/rank/star/detail?uid=97847871184&starName=,,才艺,2370893,1,0,1
成都戏精榜,http://www.99doushang.com/v/rank/star/detail?uid=751660152664935&starName=,,,15963,1,0,1
尚鼎德玉珠宝,http://www.99doushang.com/v/rank/star/detail?uid=104324869938&starName=,,,209410,1,0,2
渔民锤子,http://www.99doushang.com/v/rank/star/detail?uid=4463629569361751&starName=,,,82707,1,0,4
秦先生🇨🇳🇨🇳,http://www.99doushang.com/v/rank/star/detail?uid=65636699482&starName=,,,36102,1,0,0
韩国农村一家人,http://www.99doushang.com/v/rank/star/detail?uid=105859214730&starName=,,,542016,1,0,4
Run with the dream,http://www.99doushang.com/v/rank/star/detail?uid=110736460231&starName=,,,165043,1,1,0
豆豆_Babe,http://www.99doushang.com/v/rank/star/detail?uid=53304917615&starName=,,美妆,5901660,9,1,0
pika街拍,http://www.99doushang.com/v/rank/star/detail?uid=3944684133298012&starName=,,,180936,2,2,3
杜国立化妆品店,http://www.99doushang.com/v/rank/star/detail?uid=104598657676&starName=,,,61488,1,0,0
爱米手工,http://www.99doushang.com/v/rank/star/detail?uid=74946934588&starName=,,才艺,380812,1,0,0
小霸王,http://www.99doushang.com/v/rank/star/detail?uid=54831232798&starName=,人气视频创作者,舞蹈,12104354,1,0,0
水果菇凉,http://www.99doushang.com/v/rank/star/detail?uid=285502379656252&starName=,,,146838,1,0,0
林木游戏解说,http://www.99doushang.com/v/rank/star/detail?uid=103282026923&starName=,,游戏,1163048,2,1,2
欢辉日用,http://www.99doushang.com/v/rank/star/detail?uid=62302068315&starName=,,,135357,1,0,2
杭城街拍,http://www.99doushang.com/v/rank/star/detail?uid=101884229966&starName=,,时尚,1870529,1,1,8
周末不休息了,http://www.99doushang.com/v/rank/star/detail?uid=74653822108&starName=,,穿搭,858540,2,1,3
醉美街拍,http://www.99doushang.com/v/rank/star/detail?uid=73269712140&starName=,,时尚,414670,1,0,3
